Controller IP Address is:	10.12.6.17
Controller Port is:	501
Current RSU ID daisy_anthem
/nojournal/bin/ConfigInfo_Anthem.txt
Current timing plan is:	32621
Phase_Num 8Phase_Seq 1 2 3 4 5 6 7 8Gmin	4	15	4	8	4	15	4	8Yellow	3	3.6	3	4	3	3.6	3	4Red	1	3.1	1	4.3	1	3.1	1	4.3Gmax	16	49	29	26	34	31	17	38PedWalk	0	7	0	7	0	7	0	7PedClr	0	39	0	40	0	39	0	40 Cannot connect to RSU!!!!!  At time: 1591744741.70 
 Cannot connect to RSU!!!!!  At time: 1591744748.11 
 Cannot connect to RSU!!!!!  At time: 1591744754.52 
 Cannot connect to RSU!!!!!  At time: 1591744760.93 
 Cannot connect to RSU!!!!!  At time: 1591744767.33 
 Cannot connect to RSU!!!!!  At time: 1591744773.74 
 Cannot connect to RSU!!!!!  At time: 1591744780.15 
 Cannot connect to RSU!!!!!  At time: 1591744786.56 
 Cannot connect to RSU!!!!!  At time: 1591744792.96 
 Cannot connect to RSU!!!!!  At time: 1591744799.37 
 Cannot connect to RSU!!!!!  At time: 1591744805.78 
 Cannot connect to RSU!!!!!  At time: 1591744812.19 
 Cannot connect to RSU!!!!!  At time: 1591744818.60 
 Cannot connect to RSU!!!!!  At time: 1591744825.01 
 Cannot connect to RSU!!!!!  At time: 1591744831.42 
 Cannot connect to RSU!!!!!  At time: 1591744837.82 
 Cannot connect to RSU!!!!!  At time: 1591744844.23 
 Cannot connect to RSU!!!!!  At time: 1591744850.64 
 Cannot connect to RSU!!!!!  At time: 1591744857.05 
 Cannot connect to RSU!!!!!  At time: 1591744863.46 
 Cannot connect to RSU!!!!!  At time: 1591744869.87 
 Cannot connect to RSU!!!!!  At time: 1591744876.28 
 Cannot connect to RSU!!!!!  At time: 1591744882.69 
 Cannot connect to RSU!!!!!  At time: 1591744889.10 
 Cannot connect to RSU!!!!!  At time: 1591744895.51 
 Cannot connect to RSU!!!!!  At time: 1591744901.92 
 Cannot connect to RSU!!!!!  At time: 1591744908.32 
 Cannot connect to RSU!!!!!  At time: 1591744914.73 
 Cannot connect to RSU!!!!!  At time: 1591744921.14 
 Cannot connect to RSU!!!!!  At time: 1591744927.55 
 Cannot connect to RSU!!!!!  At time: 1591744933.96 
 Cannot connect to RSU!!!!!  At time: 1591744940.37 
 Cannot connect to RSU!!!!!  At time: 1591744946.78 
